cell_type,tissue,deg_set,overlap,markers_total,deg_total,odds_ratio,p_value,pct_markers_in_deg,p_adjust,significant,neg_log10_p
Epidermis,root,leaf_light_up,116,1057,2611,0.9009065953373272,0.861615449951965,10.974456007568591,1.0,False,-0.0
Exodermis,root,leaf_light_up,182,1405,2611,1.09984188736065,0.13313241970415748,12.95373665480427,0.5668864322886705,False,0.24650393717497676
Cortex,root,leaf_light_up,237,1748,2611,1.1670574171883024,0.020256764249516977,13.558352402745996,0.16682388386055724,False,0.7777417721257605
Cortex_ACT2,root,leaf_light_up,33,465,2611,0.5553750754245323,0.9998265670454537,7.096774193548387,1.0,False,-0.0
Endodermis,root,leaf_light_up,180,1396,2611,1.0935436467557211,0.14963199452194642,12.893982808022923,0.5985279780877857,False,0.22291554376192604
Meristematic_Cortex,root,leaf_light_up,211,1723,2611,1.0270318011463844,0.3756940885472151,12.2460824143935,1.0,False,-0.0
Meristematic_Zone,root,leaf_light_up,72,1112,2611,0.49448601811736903,0.9999999998661905,6.474820143884892,1.0,False,-0.0
Phloem,root,leaf_light_up,203,1483,2611,1.1785860283430232,0.021484894133556615,13.688469318948078,0.16682388386055724,False,0.7777417721257605
Vascular,root,leaf_light_up,132,1002,2611,1.1203349515238348,0.12849111193406637,13.173652694610778,0.5668864322886705,False,0.24650393717497676
Vascular_WOX4,root,leaf_light_up,119,910,2611,1.109845310302703,0.162377044767229,13.076923076923077,0.6304049973315949,False,0.20038035277590327
Xylem,root,leaf_light_up,134,1167,2611,0.9500875625942602,0.7198967230303636,11.482433590402742,1.0,False,-0.0
Epidermis,root,leaf_light_down,76,1057,2877,0.49586484512412016,0.9999999999352125,7.190160832544938,1.0,False,-0.0
Exodermis,root,leaf_light_down,199,1405,2877,1.0907923043483108,0.14571371669214375,14.163701067615659,0.5985279780877857,False,0.22291554376192604
Cortex,root,leaf_light_down,219,1748,2877,0.9365509849456778,0.8179208216561207,12.528604118993135,1.0,False,-0.0
Cortex_ACT2,root,leaf_light_down,37,465,2877,0.5625551204422798,0.9998783878165276,7.956989247311828,1.0,False,-0.0
Endodermis,root,leaf_light_down,117,1396,2877,0.5843304891729272,0.9999999976862181,8.3810888252149,1.0,False,-0.0
Meristematic_Cortex,root,leaf_light_down,146,1723,2877,0.5875544808693813,0.9999999999301348,8.473592571096924,1.0,False,-0.0
Meristematic_Zone,root,leaf_light_down,127,1112,2877,0.8403684356252884,0.9696978499985514,11.420863309352518,1.0,False,-0.0
Phloem,root,leaf_light_down,125,1483,2877,0.5870345733294516,0.9999999989219955,8.428860418071476,1.0,False,-0.0
Vascular,root,leaf_light_down,111,1002,2877,0.8115208483972042,0.9831480460418809,11.077844311377245,1.0,False,-0.0
Vascular_WOX4,root,leaf_light_down,84,910,2877,0.6584135884505452,0.9999365124291218,9.23076923076923,1.0,False,-0.0
Xylem,root,leaf_light_down,98,1167,2877,0.5885111205886996,0.9999999476907225,8.397600685518423,1.0,False,-0.0
Epidermis,root,leaf_cond_up,33,1057,920,0.7209013000281849,0.9755101083186134,3.122043519394513,1.0,False,-0.0
Exodermis,root,leaf_cond_up,68,1405,920,1.165783531906974,0.13211468264440948,4.839857651245552,0.5668864322886705,False,0.24650393717497676
Cortex,root,leaf_cond_up,67,1748,920,0.8964371818538761,0.8171822319265295,3.8329519450800915,1.0,False,-0.0
Cortex_ACT2,root,leaf_cond_up,13,465,920,0.6473300094642457,0.9589594453105816,2.795698924731183,1.0,False,-0.0
Endodermis,root,leaf_cond_up,37,1396,920,0.6014673370016759,0.999480141766944,2.650429799426934,1.0,False,-0.0
Meristematic_Cortex,root,leaf_cond_up,40,1723,920,0.5180953924269432,0.9999963482053889,2.321532211259431,1.0,False,-0.0
Meristematic_Zone,root,leaf_cond_up,55,1112,920,1.1916100207261253,0.12536933695345584,4.946043165467626,0.5668864322886705,False,0.24650393717497676
Phloem,root,leaf_cond_up,39,1483,920,0.5954090824767876,0.9996983665061171,2.629804450438301,1.0,False,-0.0
Vascular,root,leaf_cond_up,40,1002,920,0.9404649404649404,0.6680389325627816,3.992015968063872,1.0,False,-0.0
Vascular_WOX4,root,leaf_cond_up,20,910,920,0.4987765293383271,0.9997401157898388,2.197802197802198,1.0,False,-0.0
Xylem,root,leaf_cond_up,22,1167,920,0.42195854932358173,0.9999980117240109,1.8851756640959725,1.0,False,-0.0
Epidermis,root,leaf_cond_down,26,1057,817,0.6356525460411198,0.9933015911062021,2.4597918637653735,1.0,False,-0.0
Exodermis,root,leaf_cond_down,75,1405,817,1.4925369353302393,0.001274096214322867,5.338078291814947,0.016911299965252723,True,1.771823007065989
Cortex,root,leaf_cond_down,69,1748,817,1.0598124679510659,0.34408044566409346,3.9473684210526314,1.0,False,-0.0
Cortex_ACT2,root,leaf_cond_down,14,465,817,0.7931785736967525,0.8343053781086851,3.010752688172043,1.0,False,-0.0
Endodermis,root,leaf_cond_down,44,1396,817,0.8259030749328291,0.9038337342494058,3.151862464183381,1.0,False,-0.0
Meristematic_Cortex,root,leaf_cond_down,38,1723,817,0.5582687993052038,0.9999376192027076,2.20545560069646,1.0,False,-0.0
Meristematic_Zone,root,leaf_cond_down,16,1112,817,0.3621932438466515,0.9999991948704846,1.4388489208633093,1.0,False,-0.0
Phloem,root,leaf_cond_down,44,1483,817,0.7725287163088497,0.9605171156151334,2.9669588671611598,1.0,False,-0.0
Vascular,root,leaf_cond_down,29,1002,817,0.7563138756579942,0.9433585403065023,2.8942115768463075,1.0,False,-0.0
Vascular_WOX4,root,leaf_cond_down,26,910,817,0.7468208522346992,0.942700577838913,2.857142857142857,1.0,False,-0.0
Xylem,root,leaf_cond_down,33,1167,817,0.7362359626390239,0.9670500126267342,2.827763496143959,1.0,False,-0.0
Epidermis,root,leaf_int_up,71,1057,2728,0.48977441806670885,0.9999999998998411,6.717123935666982,1.0,False,-0.0
Exodermis,root,leaf_int_up,221,1405,2728,1.3307852876809798,0.00015292919114481547,15.729537366548042,0.005874834898957942,True,2.231004333903723
Cortex,root,leaf_int_up,203,1748,2728,0.9113112243263162,0.8922879026713223,11.613272311212814,1.0,False,-0.0
Cortex_ACT2,root,leaf_int_up,40,465,2728,0.6524159663865546,0.9972296681629745,8.602150537634408,1.0,False,-0.0
Endodermis,root,leaf_int_up,105,1396,2728,0.5509077330284178,0.9999999998009408,7.521489971346705,1.0,False,-0.0
Meristematic_Cortex,root,leaf_int_up,118,1723,2728,0.4916279347346057,0.9999999999999996,6.848520023215322,1.0,False,-0.0
Meristematic_Zone,root,leaf_int_up,103,1112,2728,0.7018913587238662,0.9998037110775423,9.262589928057555,1.0,False,-0.0
Phloem,root,leaf_int_up,111,1483,2728,0.5467575206293009,0.9999999999617213,7.484828051247471,1.0,False,-0.0
Vascular,root,leaf_int_up,95,1002,2728,0.722047911107054,0.9991231910422403,9.481037924151696,1.0,False,-0.0
Vascular_WOX4,root,leaf_int_up,58,910,2728,0.4641856130541049,0.9999999998244545,6.373626373626373,1.0,False,-0.0
Xylem,root,leaf_int_up,82,1167,2728,0.513351515721496,0.9999999998581328,7.02656383890317,1.0,False,-0.0
Epidermis,root,leaf_int_down,138,1057,2793,1.0222410751062012,0.42154500988741456,13.055818353831599,1.0,False,-0.0
Exodermis,root,leaf_int_down,195,1405,2793,1.1031006050426584,0.11844397638171847,13.87900355871886,0.5668864322886705,False,0.24650393717497676
Cortex,root,leaf_int_down,248,1748,2793,1.136414931237721,0.04173825040463586,14.187643020594965,0.27547245267059667,False,0.5599218242216901
Cortex_ACT2,root,leaf_int_down,36,465,2793,0.5650410525274507,0.9998391938418247,7.741935483870968,1.0,False,-0.0
Endodermis,root,leaf_int_down,212,1396,2793,1.2354799103636764,0.004138241774644488,15.18624641833811,0.04201907032715942,True,1.376553560598584
Meristematic_Cortex,root,leaf_int_down,245,1723,2793,1.1394686166337047,0.03946293223198646,14.219384793964016,0.27416352919064274,False,0.561990318053836
Meristematic_Zone,root,leaf_int_down,84,1112,2793,0.5418815793442524,0.9999999967555332,7.553956834532374,1.0,False,-0.0
Phloem,root,leaf_int_down,232,1483,2793,1.2847649252718092,0.0005764484722453974,15.64396493594066,0.010870171190913209,True,1.9637636162924066
Vascular,root,leaf_int_down,161,1002,2793,1.3202873984871102,0.0012811590882767215,16.067864271457086,0.016911299965252723,True,1.771823007065989
Vascular_WOX4,root,leaf_int_down,141,910,2793,1.2599779933980193,0.009040755099008075,15.494505494505495,0.085241405219219,True,1.0693493994796286
Xylem,root,leaf_int_down,172,1167,2793,1.187032453377149,0.02598375901948364,14.738646101113968,0.19054756614288004,False,0.7199965940839813
Epidermis,root,root_light_up,4,1057,122,0.6635118386530816,0.8488620951791133,0.3784295175023652,1.0,False,-0.0
Exodermis,root,root_light_up,19,1405,122,2.6988469998178735,0.00029938430514787635,1.3523131672597866,0.00658645471325328,True,2.1813482899253813
Cortex,root,root_light_up,13,1748,122,1.3699442138381408,0.17971634361386898,0.7437070938215103,0.6777873530580202,False,0.16890653899282343
Cortex_ACT2,root,root_light_up,5,465,122,1.9698996655518395,0.12042730057199592,1.075268817204301,0.5668864322886705,False,0.24650393717497676
Endodermis,root,root_light_up,6,1396,122,0.7544281815926569,0.8013272321457229,0.4297994269340974,1.0,False,-0.0
Meristematic_Cortex,root,root_light_up,7,1723,122,0.7075909597648729,0.8575501139513916,0.4062681369704005,1.0,False,-0.0
Meristematic_Zone,root,root_light_up,2,1112,122,0.3086186186186186,0.9874961385394785,0.17985611510791366,1.0,False,-0.0
Phloem,root,root_light_up,13,1483,122,1.638407289521313,0.07182517817284007,0.8766014834794336,0.44375778274122657,False,0.3528540170986998
Vascular,root,root_light_up,1,1002,122,0.17059799704427803,0.9968509556673927,0.0998003992015968,1.0,False,-0.0
Vascular_WOX4,root,root_light_up,4,910,122,0.7766677891270999,0.7549953254805233,0.43956043956043955,1.0,False,-0.0
Xylem,root,root_light_up,5,1167,122,0.7540050311134648,0.7886731383793373,0.4284490145672665,1.0,False,-0.0
Epidermis,root,root_light_down,13,1057,176,1.5711045295348236,0.08715950106301901,1.2298959318826868,0.5002197452312395,False,0.3008391693113876
Exodermis,root,root_light_down,14,1405,176,1.2561617452583185,0.24593439245846824,0.99644128113879,0.8323933283209694,False,0.07967140934099659
Cortex,root,root_light_down,13,1748,176,0.9136153886953908,0.662852585792983,0.7437070938215103,1.0,False,-0.0
Cortex_ACT2,root,root_light_down,19,465,176,5.74270943417783,7.956905272347371e-09,4.086021505376344,5.251557479749265e-07,True,6.279711876680036
Endodermis,root,root_light_down,9,1396,176,0.7857694848227121,0.8017045917320397,0.6446991404011462,1.0,False,-0.0
Meristematic_Cortex,root,root_light_down,9,1723,176,0.6255773167783453,0.9435651384314826,0.522344747533372,1.0,False,-0.0
Meristematic_Zone,root,root_light_down,5,1112,176,0.5415563902227716,0.9494578042801886,0.44964028776978415,1.0,False,-0.0
Phloem,root,root_light_down,8,1483,176,0.6500403551251008,0.9180493106199723,0.5394470667565745,1.0,False,-0.0
Vascular,root,root_light_down,7,1002,176,0.8581665725075079,0.7049560824158316,0.6986027944111777,1.0,False,-0.0
Vascular_WOX4,root,root_light_down,4,910,176,0.5314441193079726,0.9394071813600827,0.43956043956043955,1.0,False,-0.0
Xylem,root,root_light_down,2,1167,176,0.2017167381974249,0.9993429279547381,0.1713796058269066,1.0,False,-0.0
Epidermis,root,root_cond_up,35,1057,843,0.8443391428183914,0.8530324928124083,3.3112582781456954,1.0,False,-0.0
Exodermis,root,root_cond_up,76,1405,843,1.462377237102722,0.0019293369172432278,5.409252669039146,0.023152043006918734,True,1.6354106794847931
Cortex,root,root_cond_up,51,1748,843,0.7303039231442295,0.989014272888042,2.917620137299771,1.0,False,-0.0
Cortex_ACT2,root,root_cond_up,32,465,843,1.8689896145095013,0.0012767027171678817,6.881720430107527,0.016911299965252723,True,1.771823007065989
Endodermis,root,root_cond_up,18,1396,843,0.3097770154373928,0.9999999990246871,1.2893982808022924,1.0,False,-0.0
Meristematic_Cortex,root,root_cond_up,22,1723,843,0.3031275576951582,0.9999999999915705,1.2768427161926872,1.0,False,-0.0
Meristematic_Zone,root,root_cond_up,21,1112,843,0.4648651541811905,0.999960527839242,1.8884892086330936,1.0,False,-0.0
Phloem,root,root_cond_up,26,1483,843,0.42561256215509646,0.9999995718715364,1.7532029669588671,1.0,False,-0.0
Vascular,root,root_cond_up,18,1002,843,0.442549889135255,0.9999594892251147,1.7964071856287425,1.0,False,-0.0
Vascular_WOX4,root,root_cond_up,14,910,843,0.3778460494571773,0.999991155845085,1.5384615384615385,1.0,False,-0.0
Xylem,root,root_cond_up,13,1167,843,0.2685859556075254,0.9999999985130335,1.113967437874893,1.0,False,-0.0
Epidermis,root,root_cond_down,13,1057,188,1.4625177887246852,0.1268233337941087,1.2298959318826868,0.5668864322886705,False,0.24650393717497676
Exodermis,root,root_cond_down,26,1405,188,2.3531723650166967,0.00019254723015691458,1.8505338078291815,0.005874834898957942,True,2.231004333903723
Cortex,root,root_cond_down,30,1748,188,2.1971382679300335,0.0002225316249605281,1.7162471395881007,0.005874834898957942,True,2.231004333903723
Cortex_ACT2,root,root_cond_down,1,465,188,0.24356905771713075,0.9829875662273707,0.21505376344086022,1.0,False,-0.0
Endodermis,root,root_cond_down,23,1396,188,2.053344810081882,0.0021687186775285103,1.6475644699140402,0.023855905452813613,True,1.6224040951101741
Meristematic_Cortex,root,root_cond_down,18,1723,188,1.2353769190960842,0.2318056159509723,1.044689495066744,0.8052195080402195,False,0.09408571201041875
Meristematic_Zone,root,root_cond_down,3,1112,188,0.2995978846294446,0.996820034930614,0.2697841726618705,1.0,False,-0.0
Phloem,root,root_cond_down,15,1483,188,1.188948039879668,0.29941898065540207,1.0114632501685772,0.9880826361628268,False,0.005206732609989554
Vascular,root,root_cond_down,13,1002,188,1.5479820886898743,0.09405569229674098,1.2974051896207586,0.5173063076320753,False,0.28625222610840584
Vascular_WOX4,root,root_cond_down,15,910,188,2.0056511770594505,0.012625089668550974,1.6483516483516483,0.11110078908324858,False,0.9542828565111249
Xylem,root,root_cond_down,13,1167,188,1.3160287199801932,0.20915376467574384,1.113967437874893,0.7461701874918429,False,0.127162106764543
Epidermis,root,root_int_up,4,1057,33,2.7114647804302976,0.0739596304568711,0.3784295175023652,0.44375778274122657,False,0.3528540170986998
Exodermis,root,root_int_up,2,1405,33,0.9357827696410916,0.6373136334131524,0.1423487544483986,1.0,False,-0.0
Cortex,root,root_int_up,2,1748,33,0.7392750249418024,0.7547423678256349,0.11441647597254005,1.0,False,-0.0
Cortex_ACT2,root,root_int_up,12,465,33,26.86849574266793,1.835503763152598e-12,2.5806451612903225,2.422864967361429e-10,True,9.615670789562026
Endodermis,root,root_int_up,0,1396,33,0.0,1.0,0.0,1.0,False,-0.0
Meristematic_Cortex,root,root_int_up,2,1723,33,0.750951247399299,0.7473794314473048,0.11607661056297155,1.0,False,-0.0
Meristematic_Zone,root,root_int_up,1,1112,33,0.5806143114311431,0.8227506292811706,0.08992805755395683,1.0,False,-0.0
Phloem,root,root_int_up,0,1483,33,0.0,1.0,0.0,1.0,False,-0.0
Vascular,root,root_int_up,3,1002,33,2.0774774774774776,0.19256240831766802,0.2994011976047904,0.7060621638314495,False,0.15115706067557422
Vascular_WOX4,root,root_int_up,2,910,33,1.4810999005257923,0.40357124212376544,0.21978021978021978,1.0,False,-0.0
Xylem,root,root_int_up,1,1167,33,0.5517527873070326,0.8376781642794844,0.0856898029134533,1.0,False,-0.0
Epidermis,root,root_int_down,0,1057,14,0.0,1.0,0.0,1.0,False,-0.0
Exodermis,root,root_int_down,1,1405,14,1.115932500547885,0.6068604395632964,0.0711743772241993,1.0,False,-0.0
Cortex,root,root_int_down,1,1748,14,0.8817313196248514,0.6900312539218026,0.057208237986270026,1.0,False,-0.0
Cortex_ACT2,root,root_int_down,0,465,14,0.0,1.0,0.0,1.0,False,-0.0
Endodermis,root,root_int_down,1,1396,14,1.1236283429831817,0.6044221924144232,0.07163323782234957,1.0,False,-0.0
Meristematic_Cortex,root,root_int_down,1,1723,14,0.8956490663807737,0.684571175459975,0.05803830528148578,1.0,False,-0.0
Meristematic_Zone,root,root_int_down,1,1112,14,1.4305199750744306,0.5198680985182424,0.08992805755395683,1.0,False,-0.0
Phloem,root,root_int_down,1,1483,14,1.0531506280494134,0.6274149251836302,0.06743088334457181,1.0,False,-0.0
Vascular,root,root_int_down,1,1002,14,1.5961730577115192,0.482827540670518,0.0998003992015968,1.0,False,-0.0
