cell_type,tissue,deg_set,overlap,markers_total,deg_total,odds_ratio,p_value,pct_markers_in_deg,p_adjust,significant,neg_log10_p
Vascular_WOX4,root,root_int_down,1,910,14,1.7655073199627656,0.44982869489355615,0.10989010989010989,1.0,False,-0.0
Xylem,root,root_int_down,1,1167,14,1.3594141707349254,0.5374500108049822,0.0856898029134533,1.0,False,-0.0
Cluster_0,leaf,leaf_light_up,8,100,2611,0.6374918572216005,0.9236956203883628,8.0,1.0,False,-0.0
Cluster_1,leaf,leaf_light_up,11,100,2611,0.907286084701815,0.6651042166697134,11.0,1.0,False,-0.0
Cluster_10,leaf,leaf_light_up,15,100,2611,1.2976978156439771,0.21412417331634007,15.0,0.5302122386880802,False,0.2755502518323592
Cluster_11,leaf,leaf_light_up,12,100,2611,1.0014516072615343,0.5441657828151687,12.0,1.0,False,-0.0
Cluster_12,leaf,leaf_light_up,62,100,2611,12.24932378022341,2.1081469307839904e-32,62.0,1.6443546060115126e-30,True,29.78400452084257
Cluster_2,leaf,leaf_light_up,8,100,2611,0.6374918572216005,0.9236956203883628,8.0,1.0,False,-0.0
Cluster_3,leaf,leaf_light_up,10,100,2611,0.815284719552309,0.7735690824650331,10.0,1.0,False,-0.0
Cluster_4,leaf,leaf_light_up,15,100,2611,1.2976978156439771,0.21412417331634007,15.0,0.5302122386880802,False,0.2755502518323592
Cluster_5,leaf,leaf_light_up,4,100,2611,0.3049322337297021,0.9985560794149717,4.0,1.0,False,-0.0
Cluster_6,leaf,leaf_light_up,6,100,2611,0.467537877240985,0.9847843700961937,6.0,1.0,False,-0.0
Cluster_7,leaf,leaf_light_up,15,100,2611,1.2976978156439771,0.21412417331634007,15.0,0.5302122386880802,False,0.2755502518323592
Cluster_8,leaf,leaf_light_up,16,100,2611,1.401302871823103,0.13983691207570628,16.0,0.39266042263214374,False,0.40598287030754127
Cluster_9,leaf,leaf_light_up,18,100,2611,1.6163310225466312,0.05013041075832467,18.0,0.17000747996301407,False,0.7695319701793899
Cluster_0,leaf,leaf_light_down,29,100,2877,2.7016834150973255,2.486978096646602e-05,29.0,0.0002586457220512466,True,3.5872947003397697
Cluster_1,leaf,leaf_light_down,19,100,2877,1.545291967965166,0.06360045159604519,19.0,0.20248307038740918,False,0.6936112822996291
Cluster_10,leaf,leaf_light_down,17,100,2877,1.3482264723228579,0.16385476637599825,17.0,0.44844462376588995,False,0.3482911782112487
Cluster_11,leaf,leaf_light_down,23,100,2877,1.9709680648713586,0.005045223129666297,23.0,0.0245954627571232,True,1.6091450018920281
Cluster_12,leaf,leaf_light_down,2,100,2877,0.13352972493345164,0.9999888801433763,2.0,1.0,False,-0.0
Cluster_2,leaf,leaf_light_down,31,100,2877,2.974120810290568,2.9014999418369573e-06,31.0,3.828913949478828e-05,True,4.416924393821141
Cluster_3,leaf,leaf_light_down,20,100,2877,1.6476198809940497,0.03653629990578446,20.0,0.1325502973326134,False,0.8776192937342189
Cluster_4,leaf,leaf_light_down,23,100,2877,1.9709680648713586,0.005045223129666297,23.0,0.0245954627571232,True,1.6091450018920281
Cluster_5,leaf,leaf_light_down,27,100,2877,2.444470079307859,0.00017719800093065274,27.0,0.0012564949156900831,True,2.900839264407027
Cluster_6,leaf,leaf_light_down,28,100,2877,2.5712530712530715,6.795950145543386e-05,28.0,0.0006236283662969225,True,3.205074138758944
Cluster_7,leaf,leaf_light_down,16,100,2877,1.2533080341538922,0.24236812137672473,16.0,0.5907722958557665,False,0.228579879032186
Cluster_8,leaf,leaf_light_down,21,100,2877,1.7526061057334326,0.019898940014149248,21.0,0.08169038532124429,True,1.0878290554338792
Cluster_9,leaf,leaf_light_down,6,100,2877,0.4183063207274506,0.9937713033224072,6.0,1.0,False,-0.0
Cluster_0,leaf,leaf_cond_up,1,100,920,0.22825644914872337,0.9867624969428975,1.0,1.0,False,-0.0
Cluster_1,leaf,leaf_cond_up,3,100,920,0.7004800503659401,0.7996653941116345,3.0,1.0,False,-0.0
Cluster_10,leaf,leaf_cond_up,16,100,920,4.3788453434471135,4.334957711980821e-06,16.0,5.201949254376986e-05,True,4.283833888712916
Cluster_11,leaf,leaf_cond_up,8,100,920,1.9807398932112892,0.06092820219507951,8.0,0.1980166571340084,False,0.7032982754096313
Cluster_12,leaf,leaf_cond_up,1,100,920,0.22825644914872337,0.9867624969428975,1.0,1.0,False,-0.0
Cluster_2,leaf,leaf_cond_up,13,100,920,3.423272377041909,0.00029625590689024117,13.0,0.0019256633947865676,True,2.71541962508409
Cluster_3,leaf,leaf_cond_up,9,100,920,2.2554010204943244,0.025528671644746894,9.0,0.09956181941451289,True,1.001907175598364
Cluster_4,leaf,leaf_cond_up,12,100,920,3.120444533440128,0.001033263119168753,12.0,0.006447561863613018,True,2.190604482164531
Cluster_5,leaf,leaf_cond_up,3,100,920,0.7004800503659401,0.7996653941116345,3.0,1.0,False,-0.0
Cluster_6,leaf,leaf_cond_up,3,100,920,0.7004800503659401,0.7996653941116345,3.0,1.0,False,-0.0
Cluster_7,leaf,leaf_cond_up,4,100,920,0.944778020378457,0.6141935078052952,4.0,1.0,False,-0.0
Cluster_8,leaf,leaf_cond_up,8,100,920,1.9807398932112892,0.06092820219507951,8.0,0.1980166571340084,False,0.7032982754096313
Cluster_9,leaf,leaf_cond_up,9,100,920,2.2554010204943244,0.025528671644746894,9.0,0.09956181941451289,True,1.001907175598364
Cluster_0,leaf,leaf_cond_down,16,100,817,4.966411033826764,9.362504347594855e-07,16.0,1.4605506782247975e-05,True,4.835483369267947
Cluster_1,leaf,leaf_cond_down,13,100,817,3.8809687196202893,9.237390313659946e-05,13.0,0.0007987411618613167,True,3.0975939343122243
Cluster_10,leaf,leaf_cond_down,9,100,817,2.5555162659123054,0.012813682244115379,9.0,0.05402525486708106,True,1.2674031756320263
Cluster_11,leaf,leaf_cond_down,10,100,817,2.8747074211758226,0.004306750000022351,10.0,0.022395100000116224,True,1.64984699397385
Cluster_12,leaf,leaf_cond_down,11,100,817,3.201828979284579,0.0013109278148426384,11.0,0.007574249596868578,True,2.1206603875230012
Cluster_2,leaf,leaf_cond_down,9,100,817,2.5555162659123054,0.012813682244115379,9.0,0.05402525486708106,True,1.2674031756320263
Cluster_3,leaf,leaf_cond_down,11,100,817,3.201828979284579,0.0013109278148426384,11.0,0.007574249596868578,True,2.1206603875230012
Cluster_4,leaf,leaf_cond_down,4,100,817,1.0697519475194752,0.5195673473354734,4.0,1.0,False,-0.0
Cluster_5,leaf,leaf_cond_down,1,100,817,0.25834323628441275,0.9783147008284994,1.0,1.0,False,-0.0
Cluster_6,leaf,leaf_cond_down,1,100,817,0.25834323628441275,0.9783147008284994,1.0,1.0,False,-0.0
Cluster_7,leaf,leaf_cond_down,9,100,817,2.5555162659123054,0.012813682244115379,9.0,0.05402525486708106,True,1.2674031756320263
Cluster_8,leaf,leaf_cond_down,8,100,817,2.243994195732789,0.03429040582300462,8.0,0.12736436448544575,False,0.8949520670728923
Cluster_9,leaf,leaf_cond_down,2,100,817,0.5226242644296982,0.8934230409189832,2.0,1.0,False,-0.0
Cluster_0,leaf,leaf_int_up,47,100,2728,6.286270259618701,2.5393651280813363e-17,47.0,1.3204698666022948e-15,True,14.879271505034614
Cluster_1,leaf,leaf_int_up,21,100,2728,1.8637054425236026,0.011406061269716465,21.0,0.05233369288458142,True,1.281218618541258
Cluster_10,leaf,leaf_int_up,17,100,2728,1.4335838373782848,0.1165915407440721,17.0,0.3368200065939861,False,0.47260211997727114
Cluster_11,leaf,leaf_int_up,30,100,2728,3.016202478026051,2.9453184226760218e-06,30.0,3.828913949478828e-05,True,4.416924393821141
Cluster_12,leaf,leaf_int_up,2,100,2728,0.14194379145642116,0.9999769314542112,2.0,1.0,False,-0.0
Cluster_2,leaf,leaf_int_up,21,100,2728,1.8637054425236026,0.011406061269716465,21.0,0.05233369288458142,True,1.281218618541258
Cluster_3,leaf,leaf_int_up,23,100,2728,2.095988669371294,0.0025811329761355464,23.0,0.013884715319901559,True,1.8574630202178866
Cluster_4,leaf,leaf_int_up,33,100,2728,3.470788912579957,8.006330182972184e-08,33.0,1.561234385679576e-06,True,5.806531892090736
Cluster_5,leaf,leaf_int_up,16,100,2728,1.332630987498244,0.18136338445880126,16.0,0.4878049650960861,False,0.311753783557224
Cluster_6,leaf,leaf_int_up,19,100,2728,1.643187545857658,0.04071468001391934,19.0,0.14114422404825372,False,0.8503368894993258
Cluster_7,leaf,leaf_int_up,17,100,2728,1.4335838373782848,0.1165915407440721,17.0,0.3368200065939861,False,0.47260211997727114
Cluster_8,leaf,leaf_int_up,15,100,2728,1.2341232844040675,0.2666334150404988,15.0,0.6399201960971971,False,0.1938741831343023
Cluster_9,leaf,leaf_int_up,4,100,2728,0.29004527655408713,0.9991021563911365,4.0,1.0,False,-0.0
Cluster_0,leaf,leaf_int_down,10,100,2793,0.7547011618157863,0.8406047201954602,10.0,1.0,False,-0.0
Cluster_1,leaf,leaf_int_down,14,100,2793,1.1075508171753266,0.4055314884600395,14.0,0.9325691470778014,False,0.03031895675146891
Cluster_10,leaf,leaf_int_down,27,100,2793,2.5299378955813747,0.00010752284871210032,27.0,0.0007987411618613167,True,3.0975939343122243
Cluster_11,leaf,leaf_int_down,18,100,2793,1.4959261700725115,0.08461078421069236,18.0,0.2588094575856472,False,0.5870198574383815
Cluster_12,leaf,leaf_int_down,65,100,2793,12.90605362379556,5.763514506759352e-34,65.0,8.991082630544589e-32,True,31.04618801102954
Cluster_2,leaf,leaf_int_down,20,100,2793,1.7051027767760547,0.027747538005448096,20.0,0.10557599826463178,False,0.9764348034500933
Cluster_3,leaf,leaf_int_down,18,100,2793,1.4959261700725115,0.08461078421069236,18.0,0.2588094575856472,False,0.5870198574383815
Cluster_4,leaf,leaf_int_down,13,100,2793,1.0161994542297197,0.5234884162999434,13.0,1.0,False,-0.0
Cluster_5,leaf,leaf_int_down,7,100,2793,0.5106176041497812,0.9785355774180418,7.0,1.0,False,-0.0
Cluster_6,leaf,leaf_int_down,8,100,2793,0.5901490906252439,0.9524829017953924,8.0,1.0,False,-0.0
Cluster_7,leaf,leaf_int_down,27,100,2793,2.5299378955813747,0.00010752284871210032,27.0,0.0007987411618613167,True,3.0975939343122243
Cluster_8,leaf,leaf_int_down,27,100,2793,2.5299378955813747,0.00010752284871210032,27.0,0.0007987411618613167,True,3.0975939343122243
Cluster_9,leaf,leaf_int_down,26,100,2793,2.4023188349173172,0.0002762357533754574,26.0,0.0018735990228944067,True,2.7273233487617197
Cluster_0,leaf,root_light_up,1,100,122,1.8002337423825028,0.4304165294205237,1.0,0.9325691470778014,False,0.03031895675146891
Cluster_1,leaf,root_light_up,1,100,122,1.8002337423825028,0.4304165294205237,1.0,0.9325691470778014,False,0.03031895675146891
Cluster_10,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_11,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_12,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_2,leaf,root_light_up,1,100,122,1.8002337423825028,0.4304165294205237,1.0,0.9325691470778014,False,0.03031895675146891
Cluster_3,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_4,leaf,root_light_up,2,100,122,3.667687074829932,0.10818521288587965,2.0,0.324555638657639,False,0.4887108412651778
Cluster_5,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_6,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_7,leaf,root_light_up,1,100,122,1.8002337423825028,0.4304165294205237,1.0,0.9325691470778014,False,0.03031895675146891
Cluster_8,leaf,root_light_up,1,100,122,1.8002337423825028,0.4304165294205237,1.0,0.9325691470778014,False,0.03031895675146891
Cluster_9,leaf,root_light_up,0,100,122,0.0,1.0,0.0,1.0,False,-0.0
Cluster_0,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_1,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_10,leaf,root_light_down,2,100,176,2.5231057940417547,0.19358433088426732,2.0,0.5118500952194187,False,0.2908572115854388
Cluster_11,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_12,leaf,root_light_down,1,100,176,1.2416161616161616,0.5564724129183987,1.0,1.0,False,-0.0
Cluster_2,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_3,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_4,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_5,leaf,root_light_down,1,100,176,1.2416161616161616,0.5564724129183987,1.0,1.0,False,-0.0
Cluster_6,leaf,root_light_down,1,100,176,1.2416161616161616,0.5564724129183987,1.0,1.0,False,-0.0
Cluster_7,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_8,leaf,root_light_down,0,100,176,0.0,1.0,0.0,1.0,False,-0.0
Cluster_9,leaf,root_light_down,1,100,176,1.2416161616161616,0.5564724129183987,1.0,1.0,False,-0.0
Cluster_0,leaf,root_cond_up,23,100,843,7.600855242318657,3.601537840831016e-12,23.0,1.123679806339277e-10,True,9.949357423776313
Cluster_1,leaf,root_cond_up,18,100,843,5.55059866962306,4.893734783299061e-08,18.0,1.0906037517066478e-06,True,5.962333012661767
Cluster_10,leaf,root_cond_up,5,100,843,1.3093832433111419,0.34506669374673776,5.0,0.815612185219562,False,0.08851629449997238
Cluster_11,leaf,root_cond_up,24,100,843,8.045883940620783,4.5064747822781466e-13,24.0,1.7575251650884773e-11,True,10.755098447826876
Cluster_12,leaf,root_cond_up,2,100,843,0.5058361037637409,0.9034041493716921,2.0,1.0,False,-0.0
Cluster_2,leaf,root_cond_up,8,100,843,2.1714136943504294,0.04007353168660384,8.0,0.14114422404825372,False,0.8503368894993258
Cluster_3,leaf,root_cond_up,14,100,843,4.095688276713328,3.0477988672048547e-05,14.0,0.0002971603895524733,True,3.527009080999144
Cluster_4,leaf,root_cond_up,17,100,843,5.172554625280784,2.717898586136423e-07,17.0,4.7110242159698e-06,True,5.3268846633620575
Cluster_5,leaf,root_cond_up,1,100,843,0.25005398402072987,0.9808506057359768,1.0,1.0,False,-0.0
Cluster_6,leaf,root_cond_up,2,100,843,0.5058361037637409,0.9034041493716921,2.0,1.0,False,-0.0
Cluster_7,leaf,root_cond_up,22,100,843,7.168087697929354,2.7215157895170675e-11,22.0,7.075941052744375e-10,True,9.1502157937067
Cluster_8,leaf,root_cond_up,15,100,843,4.44543904518329,6.804017962221019e-06,15.0,7.581620015046278e-05,True,4.120237985868963
Cluster_9,leaf,root_cond_up,11,100,843,3.0979094641313742,0.0016807017552184253,11.0,0.009363909779074083,True,2.0285427793665964
Cluster_0,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_1,leaf,root_cond_down,1,100,188,1.1612920650353806,0.5804901221704121,1.0,1.0,False,-0.0
Cluster_10,leaf,root_cond_down,2,100,188,2.359008119376783,0.21364581763549237,2.0,0.5302122386880802,False,0.2755502518323592
Cluster_11,leaf,root_cond_down,1,100,188,1.1612920650353806,0.5804901221704121,1.0,1.0,False,-0.0
Cluster_12,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_2,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_3,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_4,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_5,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_6,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_7,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_8,leaf,root_cond_down,1,100,188,1.1612920650353806,0.5804901221704121,1.0,1.0,False,-0.0
Cluster_9,leaf,root_cond_down,0,100,188,0.0,1.0,0.0,1.0,False,-0.0
Cluster_0,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_1,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_10,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_11,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_12,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_2,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_3,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_4,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_5,leaf,root_int_up,1,100,33,6.8352272727272725,0.14095502350897468,1.0,0.39266042263214374,False,0.40598287030754127
Cluster_6,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_7,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_8,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_9,leaf,root_int_up,0,100,33,0.0,1.0,0.0,1.0,False,-0.0
Cluster_0,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_1,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_10,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_11,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_12,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_2,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_3,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_4,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_5,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_6,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_7,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_8,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
Cluster_9,leaf,root_int_down,0,100,14,0.0,1.0,0.0,1.0,False,-0.0
