"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","deg_set"
"Metabolism","Metabolism of other amino acids","sly00430","Taurine and hypotaurine metabolism","2/23","12/11892",0.166666666666667,86.1739130434783,12.9943645147218,0.000233403015397157,0.00793570252350335,0.00663355938497184,"101259235/100147722",2,"leaf_light_Epidermis_down"
"Metabolism","Carbohydrate metabolism","sly00650","Butanoate metabolism","2/23","29/11892",0.0689655172413793,35.6581709145427,8.22571040198561,0.00140735465419218,0.023925029121267,0.0199992503490467,"101259235/100147722",2,"leaf_light_Epidermis_down"
"Metabolism","Amino acid metabolism","sly00250","Alanine, aspartate and glutamate metabolism","2/23","53/11892",0.0377358490566038,19.5110746513536,5.94535921287907,0.00464394742965701,0.0416434530308501,0.034810316775014,"101259235/100147722",2,"leaf_light_Epidermis_down"
"Metabolism","Metabolism of other amino acids","sly00410","beta-Alanine metabolism","2/23","60/11892",0.0333333333333333,17.2347826086956,5.54956656465067,0.00591624791423055,0.0416434530308501,0.034810316775014,"101259235/100147722",2,"leaf_light_Epidermis_down"
"Cellular Processes","Transport and catabolism","sly04142","Lysosome biogenesis","3/23","196/11892",0.0153061224489796,7.91393078970719,4.2963576433607,0.00612403721041913,0.0416434530308501,0.034810316775014,"544144/101263441/101252505",3,"leaf_light_Epidermis_down"
"Metabolism","Carbohydrate metabolism","sly00630","Glyoxylate and dicarboxylate metabolism","2/23","81/11892",0.0246913580246914,12.7665056360709,4.67748845770784,0.010566630500414,0.0598775728356791,0.0500524602651188,"100134875/101248455",2,"leaf_light_Epidermis_down"
"Cellular Processes","Transport and catabolism","sly04144","Endocytosis","2/8","167/11892",0.0119760479041916,17.8023952095808,5.67343216982856,0.00519227051692623,0.0357204271028488,0.0112801348745838,"101255164/101055596",2,"leaf_light_Epidermis_up"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","2/8","219/11892",0.0091324200913242,13.5753424657534,4.87330392611055,0.00878628447459916,0.0357204271028488,0.0112801348745838,"101255164/101055596",2,"leaf_light_Epidermis_up"
"Metabolism","Metabolism of terpenoids and polyketides","sly00902","Monoterpenoid biosynthesis","1/8","16/11892",0.0625,92.90625,9.54427193060736,0.0107161281308547,0.0357204271028488,0.0112801348745838,"543602",1,"leaf_light_Epidermis_up"
"Genetic Information Processing","Transcription","sly03040","Spliceosome","2/8","385/11892",0.00519480519480519,7.72207792207792,3.47876996799417,0.0257214145914625,0.054282572926472,0.0171418651346754,"101255164/101055596",2,"leaf_light_Epidermis_up"
NA,NA,"sly04981","Folate transport and metabolism","1/8","42/11892",0.0238095238095238,35.3928571428571,5.79304080103017,0.0279156020289589,0.054282572926472,0.0171418651346754,"101246670",1,"leaf_light_Epidermis_up"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","2/8","437/11892",0.0045766590389016,6.80320366132723,3.20688839071578,0.0325695437558832,0.054282572926472,0.0171418651346754,"100736540/543940",2,"leaf_light_Epidermis_up"
"Metabolism","Amino acid metabolism","sly00330","Arginine and proline metabolism","1/8","64/11892",0.015625,23.2265625,4.62572160548621,0.0422640550758409,0.0603772215369155,0.0190664910116575,"101260400",1,"leaf_light_Epidermis_up"
"Environmental Information Processing","Membrane transport","sly02010","ABC transporters","1/8","77/11892",0.012987012987013,19.3051948051948,4.18095714584701,0.0506552860799849,0.0633191075999812,0.0199955076631519,"101246670",1,"leaf_light_Epidermis_up"
"Metabolism","Metabolism of other amino acids","sly00480","Glutathione metabolism","1/8","112/11892",0.00892857142857143,13.2723214285714,3.3856023627455,0.0729281522237062,0.0767000860931183,0.0242210798188795,"101265520",1,"leaf_light_Epidermis_up"
"Metabolism","Amino acid metabolism","sly00270","Cysteine and methionine metabolism","1/8","118/11892",0.00847457627118644,12.5974576271186,3.28484320177241,0.0767000860931183,0.0767000860931183,0.0242210798188795,"101260400",1,"leaf_light_Epidermis_up"
"Metabolism","Energy metabolism","sly00196","Photosynthesis - antenna proteins","7/37","29/11892",0.241379310344828,77.5806150978565,23.0664019922671,2.29755793131653e-12,3.60893268093375e-11,2.25118607777544e-11,"101253380/101249002/101264376/101267774/101253628/101243766/101268669",7,"leaf_light_Mesophyll_down"
"Metabolism","Energy metabolism","sly00195","Photosynthesis","9/37","83/11892",0.108433734939759,34.8511885379355,17.2888329875384,2.67328346735833e-12,3.60893268093375e-11,2.25118607777544e-11,"101266666/543931/101266426/101248983/101265249/543978/101254806/101264609/544299",9,"leaf_light_Mesophyll_down"
"Metabolism","Biosynthesis of other secondary metabolites","sly00996","Biosynthesis of various alkaloids","2/37","10/11892",0.2,64.2810810810811,11.183774155271,0.000417275557283831,0.00375548001555448,0.00234259961983905,"544002/543874",2,"leaf_light_Mesophyll_down"
"Metabolism","Carbohydrate metabolism","sly00650","Butanoate metabolism","2/37","29/11892",0.0689655172413793,22.165890027959,6.37525472059947,0.00362725558901077,0.0244839752258227,0.0152726551116243,"101259235/543874",2,"leaf_light_Mesophyll_down"
"Metabolism","Amino acid metabolism","sly00400","Phenylalanine, tyrosine and tryptophan biosynthesis","2/37","49/11892",0.0408163265306122,13.1185879757308,4.74874082859382,0.0101044572915462,0.0545640693743497,0.034036066666261,"544153/101247331",2,"leaf_light_Mesophyll_down"
"Metabolism","Amino acid metabolism","sly00360","Phenylalanine metabolism","2/37","60/11892",0.0333333333333333,10.7135135135135,4.21388001872001,0.0148862741218412,0.0669882335482855,0.0417860326227122,"101244220/101243631",2,"leaf_light_Mesophyll_down"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","3/37","179/11892",0.0167597765363128,5.38668277215763,3.30360371129603,0.0179092775983258,0.069078642164971,0.043089991214017,"101266812/101244220/101243631",3,"leaf_light_Mesophyll_down"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","3/37","193/11892",0.0155440414507772,4.99593894412547,3.12667254571684,0.021820970101436,0.0736457740923466,0.0459388844240758,"544149/543990/101267332",3,"leaf_light_Mesophyll_down"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","3/37","219/11892",0.0136986301369863,4.40281377267679,2.83941105576839,0.0302361385701617,0.090708415710485,0.0565822476166768,"101246644/101264936/543572",3,"leaf_light_Mesophyll_down"
"Metabolism","Metabolism of other amino acids","sly00430","Taurine and hypotaurine metabolism","1/37","12/11892",0.0833333333333333,26.7837837837838,4.99215804155279,0.0367203938503817,0.0991450633960307,0.0618448738532745,"101259235",1,"leaf_light_Mesophyll_down"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","6/16","219/11892",0.0273972602739726,20.3630136986301,10.6154364267444,2.50069229313951e-07,3.75103843970926e-06,1.05292307079558e-06,"101259708/543846/101255164/101055596/101249087/101258610",6,"leaf_light_Mesophyll_up"
"Metabolism","Energy metabolism","sly00710","Carbon fixation by Calvin cycle","3/16","82/11892",0.0365853658536585,27.1920731707317,8.73546321274526,0.000165867162290336,0.00124400371717752,0.000349194025874391,"101250853/101246870/101258368",3,"leaf_light_Mesophyll_up"
"Metabolism","Carbohydrate metabolism","sly00010","Glycolysis / Gluconeogenesis","3/16","133/11892",0.0225563909774436,16.765037593985,6.71072933111618,0.000688454196084063,0.00344227098042032,0.000966251503275878,"101250853/101246870/101258368",3,"leaf_light_Mesophyll_up"
"Metabolism","Lipid metabolism","sly00592","alpha-Linolenic acid metabolism","2/16","52/11892",0.0384615384615385,28.5865384615385,7.3174053906393,0.00216393516714821,0.00725315871967145,0.00203597437745164,"544306/543763",2,"leaf_light_Mesophyll_up"
"Metabolism","Carbohydrate metabolism","sly00030","Pentose phosphate pathway","2/16","55/11892",0.0363636363636364,27.0272727272727,7.10106143912532,0.00241771957322382,0.00725315871967145,0.00203597437745164,"101250853/101246870",2,"leaf_light_Mesophyll_up"
"Metabolism","Global and overview maps","sly01230","Biosynthesis of amino acids","3/16","226/11892",0.0132743362831858,9.86615044247788,4.93926600920358,0.00315876821593052,0.0078969205398263,0.0022166794497758,"101250853/101246870/101258368",3,"leaf_light_Mesophyll_up"
"Metabolism","Carbohydrate metabolism","sly00051","Fructose and mannose metabolism","2/16","70/11892",0.0285714285714286,21.2357142857143,6.23241218179567,0.00388590412659302,0.00832693741412791,0.00233738594080783,"101250853/101246870",2,"leaf_light_Mesophyll_up"
"Metabolism","Global and overview maps","sly01200","Carbon metabolism","3/16","290/11892",0.0103448275862069,7.68879310344828,4.23267007221873,0.0063504623975966,0.0119071169954936,0.003342348630314,"101250853/101246870/101258368",3,"leaf_light_Mesophyll_up"
"Genetic Information Processing","Folding, sorting and degradation","sly04120","Ubiquitin mediated proteolysis","2/16","151/11892",0.0132450331125828,9.84437086092715,4.01455083024153,0.017104079518774,0.0285067991979567,0.00800190854679485,"101250809/101249087",2,"leaf_light_Mesophyll_up"
"Cellular Processes","Transport and catabolism","sly04144","Endocytosis","2/16","167/11892",0.0119760479041916,8.90119760479042,3.77423397460214,0.0206743494970966,0.0290788988883878,0.00816249793358253,"101255164/101055596",2,"leaf_light_Mesophyll_up"
"Metabolism","Metabolism of terpenoids and polyketides","sly00902","Monoterpenoid biosynthesis","1/16","16/11892",0.0625,46.453125,6.67763582646221,0.0213245258514844,0.0290788988883878,0.00816249793358253,"543602",1,"leaf_light_Mesophyll_up"
"Genetic Information Processing","Chromosome","sly03083","Polycomb repressive complex","1/16","61/11892",0.0163934426229508,12.1844262295082,3.21441529638008,0.0790368652193585,0.0987960815241981,0.0277322334103012,"101249087",1,"leaf_light_Mesophyll_up"
"Organismal Systems","Environmental adaptation","sly04626","Plant-pathogen interaction","2/6","237/11892",0.00843881856540084,16.7257383966245,5.49409332942105,0.00562720254000294,0.0271822682130811,0.00635842531300142,"543603/101249560",2,"leaf_light_Proliferating_down"
"Metabolism","Metabolism of other amino acids","sly00430","Taurine and hypotaurine metabolism","1/6","12/11892",0.0833333333333333,165.166666666667,12.7830454955877,0.00604050404735135,0.0271822682130811,0.00635842531300142,"101259235",1,"leaf_light_Proliferating_down"
"Metabolism","Carbohydrate metabolism","sly00650","Butanoate metabolism","1/6","29/11892",0.0344827586206897,68.3448275862069,8.15779769248709,0.0145458116518044,0.0436374349554131,0.0102075871240732,"101259235",1,"leaf_light_Proliferating_down"
"Metabolism","Amino acid metabolism","sly00250","Alanine, aspartate and glutamate metabolism","1/6","53/11892",0.0188679245283019,37.3962264150943,5.9662814180891,0.0264499866580549,0.0448490638089414,0.0104910090781149,"101259235",1,"leaf_light_Proliferating_down"
"Metabolism","Amino acid metabolism","sly00360","Phenylalanine metabolism","1/6","60/11892",0.0166666666666667,33.0333333333333,5.58876218084664,0.0298993758726276,0.0448490638089414,0.0104910090781149,"778254",1,"leaf_light_Proliferating_down"
"Metabolism","Metabolism of other amino acids","sly00410","beta-Alanine metabolism","1/6","60/11892",0.0166666666666667,33.0333333333333,5.58876218084664,0.0298993758726276,0.0448490638089414,0.0104910090781149,"101259235",1,"leaf_light_Proliferating_down"
"Metabolism","Nucleotide metabolism","sly00230","Purine metabolism","1/6","96/11892",0.0104166666666667,20.6458333333333,4.34215819455661,0.0474786462562361,0.0610439737580179,0.0142792921071387,"101251456",1,"leaf_light_Proliferating_down"
"Metabolism","Lipid metabolism","sly00592","alpha-Linolenic acid metabolism","2/6","52/11892",0.0384615384615385,76.2307692307692,12.2148538460151,0.000278174064954326,0.000834522194862978,NA,"543763/544306",2,"leaf_light_Trichome_up"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","2/6","437/11892",0.0045766590389016,9.07093821510298,3.86219454584164,0.0183185308513695,0.0190240105945912,NA,"101055552/101268443",2,"leaf_light_Trichome_up"
"Metabolism","Lipid metabolism","sly00100","Steroid biosynthesis","1/6","38/11892",0.0263157894736842,52.1578947368421,7.0964141406446,0.0190240105945912,0.0190240105945912,NA,"101252433",1,"leaf_light_Trichome_up"
"Genetic Information Processing","Folding, sorting and degradation","sly04120","Ubiquitin mediated proteolysis","3/10","151/11892",0.0198675496688742,23.6264900662252,8.1174109762999,0.000225586237018756,0.00315820731826258,0.00189967357489478,"101266538/101249087/101265499",3,"leaf_light_Uncharacterized_up"
"Genetic Information Processing","Chromosome","sly03083","Polycomb repressive complex","2/10","61/11892",0.0327868852459016,38.9901639344262,8.62958227074976,0.00113428444830179,0.00793999113811255,0.00477593451916544,"101249087/101265499",2,"leaf_light_Uncharacterized_up"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","3/10","437/11892",0.0068649885583524,8.16384439359268,4.42643133069565,0.00487596914445681,0.0227545226741318,0.0136869309318086,"101263827/101055552/101256434",3,"leaf_light_Uncharacterized_up"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","2/10","219/11892",0.0091324200913242,10.8602739726027,4.27252106274554,0.0137825706554139,0.0448473133933828,0.0269758276050423,"101249087/101265499",2,"leaf_light_Uncharacterized_up"
"Organismal Systems","Environmental adaptation","sly04626","Plant-pathogen interaction","2/10","237/11892",0.00843881856540084,10.0354430379747,4.07597866349677,0.0160168976404939,0.0448473133933828,0.0269758276050423,"112940015/101256434",2,"leaf_light_Uncharacterized_up"
"Genetic Information Processing","Information processing in viruses","sly03250","Viral life cycle - HIV-1","1/10","38/11892",0.0263157894736842,31.2947368421053,5.42613927395333,0.0315104195260651,0.0735243122274853,0.0442251502120213,"778289",1,"leaf_light_Uncharacterized_up"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","2/3","193/11892",0.0103626943005181,41.0777202072539,8.91670598016359,0.000777732859094984,0.00388866429547492,0.00163733233493681,"101255501/101251432",2,"leaf_light_Vascular_down"
"Metabolism","Amino acid metabolism","sly00360","Phenylalanine metabolism","1/3","60/11892",0.0166666666666667,66.0666666666667,8.02605731391448,0.0150612461972223,0.0376531154930557,0.0158539433654971,"101243631",1,"leaf_light_Vascular_down"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","1/3","179/11892",0.00558659217877095,22.145251396648,4.52795862848205,0.0444838018688484,0.0732616244429343,0.030846999765446,"101243631",1,"leaf_light_Vascular_down"
"Organismal Systems","Environmental adaptation","sly04626","Plant-pathogen interaction","1/3","237/11892",0.00421940928270042,16.7257383966245,3.88442047108384,0.0586092995543475,0.0732616244429343,0.030846999765446,"101255501",1,"leaf_light_Vascular_down"
"Metabolism","Metabolism of cofactors and vitamins","sly00740","Riboflavin metabolism","1/4","20/11892",0.05,148.65,12.1219166134636,0.00671110425437427,0.0335555212718713,0.0141286405355248,"101258773",1,"leaf_light_Vascular_up"
"Metabolism","Lipid metabolism","sly00592","alpha-Linolenic acid metabolism","1/4","52/11892",0.0192307692307692,57.1730769230769,7.44627070966762,0.0173785395823337,0.0434463489558343,0.0182931995603513,"544306",1,"leaf_light_Vascular_up"
"Metabolism","Metabolism of other amino acids","sly00480","Glutathione metabolism","1/4","112/11892",0.00892857142857143,26.5446428571429,4.98219805965891,0.0371481349888172,0.0619135583146953,0.0260688666588191,"101265520",1,"leaf_light_Vascular_up"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","2/6","179/11892",0.0111731843575419,22.145251396648,6.40430856593042,0.00324784836589364,0.0259827869271491,0.0102563632607168,"101264739/101249612",2,"root_cond_Cortex_ACT2_up"
"Cellular Processes","Transport and catabolism","sly04148","Efferocytosis","1/6","57/11892",0.0175438596491228,34.7719298245614,5.74217106821916,0.0284223154495854,0.0611745366249593,0.0241478434045892,"544209",1,"root_cond_Cortex_ACT2_up"
"Metabolism","Amino acid metabolism","sly00330","Arginine and proline metabolism","1/6","64/11892",0.015625,30.96875,5.40094692752936,0.0318658784871764,0.0611745366249593,0.0241478434045892,"544209",1,"root_cond_Cortex_ACT2_up"
"Metabolism","Carbohydrate metabolism","sly00052","Galactose metabolism","1/6","66/11892",0.0151515151515152,30.030303030303,5.31338825490185,0.0328478833670615,0.0611745366249593,0.0241478434045892,"778304",1,"root_cond_Cortex_ACT2_up"
"Metabolism","Carbohydrate metabolism","sly00562","Inositol phosphate metabolism","1/6","77/11892",0.012987012987013,25.7402597402597,4.8932759308316,0.0382340853905996,0.0611745366249593,0.0241478434045892,"543809",1,"root_cond_Cortex_ACT2_up"
"Metabolism","Metabolism of other amino acids","sly00480","Glutathione metabolism","1/6","112/11892",0.00892857142857143,17.6964285714286,3.98865893331991,0.0552059933900992,0.073607991186799,0.0290557859947891,"544209",1,"root_cond_Cortex_ACT2_up"
"Metabolism","Carbohydrate metabolism","sly00500","Starch and sucrose metabolism","1/6","154/11892",0.00649350649350649,12.8701298701299,3.33108511781776,0.0752421243624554,0.0813715310783745,0.0321203412151478,"778304",1,"root_cond_Cortex_ACT2_up"
"Cellular Processes","Transport and catabolism","sly04144","Endocytosis","1/6","167/11892",0.00598802395209581,11.8682634730539,3.17781726258966,0.0813715310783745,0.0813715310783745,0.0321203412151478,"101265874",1,"root_cond_Cortex_ACT2_up"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","2/3","437/11892",0.0045766590389016,18.141876430206,5.79960860036638,0.00394359253568002,0.0118307776070401,NA,"101244003/101267730",2,"root_cond_Cortex_down"
"Metabolism","Biosynthesis of other secondary metabolites","sly00941","Flavonoid biosynthesis","1/3","37/11892",0.027027027027027,107.135135135135,10.2708506345144,0.00930577508103247,0.0139586626215487,NA,"101266223",1,"root_cond_Cortex_down"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","1/3","193/11892",0.00518134715025907,20.5388601036269,4.34711031043269,0.0479062513239517,0.0479062513239517,NA,"101244003",1,"root_cond_Cortex_down"
"Metabolism","Biosynthesis of other secondary metabolites","sly00960","Tropane, piperidine and pyridine alkaloid biosynthesis","2/6","40/11892",0.05,99.1,13.9627233564887,0.000164073506560471,0.00180480857216518,0.00051812686282254,"101254319/101245061",2,"root_cond_Cortex_up"
"Metabolism","Biosynthesis of other secondary metabolites","sly00950","Isoquinoline alkaloid biosynthesis","1/6","30/11892",0.0333333333333333,66.0666666666667,8.01691313428197,0.0150442290108274,0.0458405398632816,0.0131599635971143,"101254319",1,"root_cond_Cortex_up"
"Metabolism","Amino acid metabolism","sly00350","Tyrosine metabolism","1/6","53/11892",0.0188679245283019,37.3962264150943,5.9662814180891,0.0264499866580549,0.0458405398632816,0.0131599635971143,"101254319",1,"root_cond_Cortex_up"
"Metabolism","Metabolism of terpenoids and polyketides","sly00900","Terpenoid backbone biosynthesis","1/6","57/11892",0.0175438596491228,34.7719298245614,5.74217106821916,0.0284223154495854,0.0458405398632816,0.0131599635971143,"101244138",1,"root_cond_Cortex_up"
"Metabolism","Amino acid metabolism","sly00360","Phenylalanine metabolism","1/6","60/11892",0.0166666666666667,33.0333333333333,5.58876218084664,0.0298993758726276,0.0458405398632816,0.0131599635971143,"101254319",1,"root_cond_Cortex_up"
"Metabolism","Metabolism of other amino acids","sly00410","beta-Alanine metabolism","1/6","60/11892",0.0166666666666667,33.0333333333333,5.58876218084664,0.0298993758726276,0.0458405398632816,0.0131599635971143,"101254319",1,"root_cond_Cortex_up"
"Metabolism","Carbohydrate metabolism","sly00052","Galactose metabolism","1/6","66/11892",0.0151515151515152,30.030303030303,5.31338825490185,0.0328478833670615,0.0458405398632816,0.0131599635971143,"778304",1,"root_cond_Cortex_up"
"Metabolism","Amino acid metabolism","sly00260","Glycine, serine and threonine metabolism","1/6","67/11892",0.0149253731343284,29.5820895522388,5.27105750289472,0.033338574446023,0.0458405398632816,0.0131599635971143,"101254319",1,"root_cond_Cortex_up"
"Metabolism","Carbohydrate metabolism","sly00500","Starch and sucrose metabolism","1/6","154/11892",0.00649350649350649,12.8701298701299,3.33108511781776,0.0752421243624554,0.0869993591509843,0.02497589257923,"778304",1,"root_cond_Cortex_up"
"Cellular Processes","Transport and catabolism","sly04144","Endocytosis","1/6","167/11892",0.00598802395209581,11.8682634730539,3.17781726258966,0.0813715310783745,0.0869993591509843,0.02497589257923,"101268402",1,"root_cond_Cortex_up"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","1/6","179/11892",0.00558659217877095,11.072625698324,3.05071818873779,0.0869993591509843,0.0869993591509843,0.02497589257923,"101249975",1,"root_cond_Cortex_up"
"Metabolism","Glycan biosynthesis and metabolism","sly00511","Other glycan degradation","1/3","14/11892",0.0714285714285714,283.142857142857,16.7787101103059,0.00352792619972664,0.0176084848119296,0.00308920786174203,"101245292",1,"root_cond_Endodermis_down"
"Metabolism","Lipid metabolism","sly00600","Sphingolipid metabolism","1/3","34/11892",0.0294117647058824,116.588235294118,10.721227761177,0.00855341260648934,0.0176084848119296,0.00308920786174203,"101245292",1,"root_cond_Endodermis_down"
NA,NA,"sly04382","Cornified envelope formation","1/3","35/11892",0.0285714285714286,113.257142857143,10.564714132297,0.00880424240596478,0.0176084848119296,0.00308920786174203,"101245292",1,"root_cond_Endodermis_down"
"Cellular Processes","Cell motility","sly04814","Motor proteins","1/3","80/11892",0.0125,49.55,6.92101295201453,0.0200478475825956,0.0300717713738934,0.00527574936384094,"101245463",1,"root_cond_Endodermis_down"
